From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
[ 87%] Building CXX object src/marouter/CMakeFiles/marouter.dir/marouter_main.cpp.o
[ 87%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERerouterInterval.cpp.o
[ 87%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/VehicleType.cpp.o
1 warning generated.
[ 87%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTREdge.cpp.o
[ 87%] Linking CXX static library libnetimport_vissim_typeloader.a
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEParkingSpace.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 87%] Built target netimport_vissim_typeloader
[ 87%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_VariableSpeedSign.cpp.o
[ 87%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSParkingArea.cpp.o
[ 87%] Building CXX object src/duarouter/CMakeFiles/duarouter.dir/RODUAEdgeBuilder.cpp.o
[ 87%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTREdgeBuilder.cpp.o
[ 87%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERerouterSymbol.cpp.o
[ 87%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/netgen_main.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEPOI.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 87%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_MeanData.cpp.o
1 warning generated.
[ 87%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTRRouter.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEPoly.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 87%] Building CXX object src/duarouter/CMakeFiles/duarouter.dir/RODUAFrame.cpp.o
1 warning generated.
[ 87%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/polyconvert_main.cpp.o
[ 87%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAAssignments.cpp.o
[ 87%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGEdge.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNERerouter.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
[ 87%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCLoaderArcView.cpp.o
[ 88%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetectorHandler.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNERerouterInterval.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 88%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGFrame.cpp.o
[ 88%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/activitygen
[ 88%] Built target activitygen
[ 88%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicle.cpp.o
[ 88%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERouteProbe.cpp.o
1 warning generated.
[ 88%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFNet.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNERerouterSymbol.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 88%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGNet.cpp.o
1 warning generated.
[ 88%] Building CXX object src/tools/CMakeFiles/emissionsDrivingCycle.dir/emissionsDrivingCycle_main.cpp.o
[ 88%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAEdge.cpp.o
[ 88%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCLoaderDlrNavteq.cpp.o
1 warning generated.
[ 89%] Building CXX object src/tools/CMakeFiles/emissionsDrivingCycle.dir/TrajectoriesHandler.cpp.o
[ 89%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERouteProbReroute.cpp.o
[ 89%] Building CXX object src/tools/CMakeFiles/emissionsMap.dir/VTypesHandler.cpp.o
[ 89%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTRTurnDefLoader.cpp.o
[ 89%] Building CXX object src/tools/CMakeFiles/emissionsDrivingCycle.dir/VTypesHandler.cpp.o
[ 89%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCLoaderVisum.cpp.o
[ 89%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFRouteCont.cpp.o
1 warning generated.
[ 89%] Building CXX object src/tools/CMakeFiles/emissionsMap.dir/emissionsMap_main.cpp.o
[ 89%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_OverheadWire.cpp.o
[ 89%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAEdgeBuilder.cpp.o
[ 89%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLeaderInfo.cpp.o
1 warning generated.
[ 89%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGNode.cpp.o
[ 89%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFEdgeBuilder.cpp.o
[ 90%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Simulation.cpp.o
[ 91%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEStoppingPlace.cpp.o
[ 91%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCLoaderOSM.cpp.o
[ 91%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGRandomNetBuilder.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleContainer.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNERouteProbe.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 91%] Linking CXX static library /Users/sumo/clangMacOS/sumo/bin/libsumostatic.a
[ 91%] Built target libsumostatic
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_TrafficLight.cpp.o
[ 91%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFEdge.cpp.o
[ 91%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETAZ.cpp.o
[ 91%] Building CXX object src/CMakeFiles/netconvert.dir/netconvert_main.cpp.o
[ 91%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCLoaderXML.cpp.o
[ 91%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAFrame.cpp.o
[ 91%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETAZSourceSink.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNERouteProbReroute.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Vehicle.cpp.o
[ 91%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTRFrame.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleControl.cpp.o
[ 91%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMARouteHandler.cpp.o
[ 91%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCNetProjectionLoader.cpp.o
1 warning generated.
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_VehicleType.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEStoppingPlace.cpp:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 91%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/emissionsDrivingCycle
[ 91%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/emissionsMap
[ 91%] Built target emissionsDrivingCycle
[ 91%] Built target emissionsMap
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleTransfer.cpp.o
[ 91%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFFrame.cpp.o
[ 91%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETractionSubstation.cpp.o
[ 91%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/netgenerate
[ 91%] Built target netgenerate
[ 91%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCPolyContainer.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleType.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNETAZ.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 91%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVaporizer.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStateHandler.cpp.o
[ 92%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCTypeDefHandler.cpp.o
[ 92%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSign.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSDriverState.cpp.o
1 warning generated.
[ 93%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCTypeMap.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/Command_RouteReplacement.cpp.o
[ 93%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSignStep.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNETAZSourceSink.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 93%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/netconvert
[ 93%] Built target netconvert
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSTrainHelper.cpp.o
[ 93%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSignSymbol.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStopOptimizer.cpp.o
1 warning generated.
[ 93%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/jtrrouter
[ 93%] Built target jtrrouter
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNETractionSubstation.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
